
Language used: python 2.7
Command line: python slcsp.py -skiphdr -plans plans.csv -zips zips.csv -slcsps slcsp.csv > output.txt
Output:

64148, 
67118, 
40813, 
18229, 
51012, 
79168, 
54923, 
67651, 
49448, 
27702, 
47387, 
50014, 
33608, 
06239, 
54919,243.77
46706, 
14846, 
48872, 
43343, 
77052, 
07734, 
95327, 
12961, 
26716, 
48435, 
53181,306.56
52654, 
58703,297.93
91945, 
52146,346.54
56097, 
21777, 
42330, 
38849, 
77586, 
39745, 
03299,240.45
63359, 
60094, 
15935, 
39845, 
48418, 
28411, 
37333,220.51
75939, 
07184, 
86313, 
61232,222.38
20047, 
47452, 
31551, 
